Time,Day,Skelton Stage,Skelton Flow,Viking Stage,Viking Flow
09/11/2000 12:30,10.52083333,6.147,402,4.7319804,407
09/11/2000 12:45,10.53125,6.139,402,4.730298,406
09/11/2000 13:00,10.54166667,6.138,400,4.7269332,405
09/11/2000 13:15,10.55208333,6.131,399,4.7193624,404
09/11/2000 13:30,10.5625,6.129,397,4.7159976,402
09/11/2000 13:45,10.57291667,6.124,398,4.7151564,402
09/11/2000 14:00,10.58333333,6.119,396,4.7084268,402
09/11/2000 14:15,10.59375,6.113,395,4.7075856,400
09/11/2000 14:30,10.60416667,6.105,398,4.7016972,399
09/11/2000 14:45,10.61458333,6.106,392,4.7000148,397
09/11/2000 15:00,10.625,6.101,393,4.6958088,398
09/11/2000 15:15,10.63541667,6.094,394,4.6916028,396
09/11/2000 15:30,10.64583333,6.092,397,4.6865556,395
09/11/2000 15:45,10.65625,6.086,393,4.679826,398
09/11/2000 16:00,10.66666667,6.085,391,4.6806672,392
09/11/2000 16:15,10.67708333,6.077,391,4.6764612,393
09/11/2000 16:30,10.6875,6.072,388,4.6705728,394
09/11/2000 16:45,10.69791667,6.066,389,4.6688904,397
09/11/2000 17:00,10.70833333,6.064,387,4.6638432,393
09/11/2000 17:15,10.71875,6.056,386,4.663002,391
09/11/2000 17:30,10.72916667,6.05,384,4.6562724,391
09/11/2000 17:45,10.73958333,6.045,384,4.6520664,388
09/11/2000 18:00,10.75,6.04,383,4.6470192,389
09/11/2000 18:15,10.76041667,6.036,381,4.6453368,387
09/11/2000 18:30,10.77083333,6.03,381,4.6386072,386
09/11/2000 18:45,10.78125,6.023,380,4.63356,384
09/11/2000 19:00,10.79166667,6.021,379,4.629354,384
09/11/2000 19:15,10.80208333,6.013,377,4.625148,383
09/11/2000 19:30,10.8125,6.01,377,4.6217832,381
09/11/2000 19:45,10.82291667,6,375,4.616736,381
09/11/2000 20:00,10.83333333,5.995,376,4.6108476,380
09/11/2000 20:15,10.84375,5.988,375,4.6091652,379
09/11/2000 20:30,10.85416667,5.982,374,4.6024356,377
09/11/2000 20:45,10.86458333,5.978,373,4.599912,377
09/11/2000 21:00,10.875,5.975,375,4.5915,375
09/11/2000 21:15,10.88541667,5.969,372,4.587294,376
09/11/2000 21:30,10.89583333,5.962,372,4.5814056,375
09/11/2000 21:45,10.90625,5.953,372,4.5763584,374
09/11/2000 22:00,10.91666667,5.956,370,4.5729936,373
09/11/2000 22:15,10.92708333,5.945,369,4.57047,375
09/11/2000 22:30,10.9375,5.941,370,4.5654228,372
09/11/2000 22:45,10.94791667,5.933,368,4.5595344,372
09/11/2000 23:00,10.95833333,5.927,367,4.5519636,372
09/11/2000 23:15,10.96875,5.919,366,4.5544872,370
09/11/2000 23:30,10.97916667,5.917,367,4.545234,369
09/11/2000 23:45,10.98958333,5.91,365,4.5418692,370
10/11/2000 00:00,11,5.9,365,4.5351396,368
10/11/2000 00:15,11.01041667,5.895,365,4.5300924,367
10/11/2000 00:30,11.02083333,5.891,363,4.5233628,366
10/11/2000 00:45,11.03125,5.885,362,4.5216804,367
10/11/2000 01:00,11.04166667,5.875,361,4.515792,365
10/11/2000 01:15,11.05208333,5.873,360,4.50738,365
10/11/2000 01:30,11.0625,5.864,360,4.503174,365
10/11/2000 01:45,11.07291667,5.857,360,4.4998092,363
10/11/2000 02:00,11.08333333,5.849,360,4.494762,362
10/11/2000 02:15,11.09375,5.842,359,4.48635,361
10/11/2000 02:30,11.10416667,5.836,358,4.4846676,360
10/11/2000 02:45,11.11458333,5.83,357,4.4770968,360
10/11/2000 03:00,11.125,5.824,356,4.4712084,360
10/11/2000 03:15,11.13541667,5.815,354,4.4644788,360
10/11/2000 03:30,11.14583333,5.811,354,4.4585904,359
10/11/2000 03:45,11.15625,5.803,354,4.4535432,358
10/11/2000 04:00,11.16666667,5.793,353,4.448496,357
10/11/2000 04:15,11.17708333,5.785,352,4.4434488,356
10/11/2000 04:30,11.1875,5.781,352,4.435878,354
10/11/2000 04:45,11.19791667,5.774,351,4.4325132,354
10/11/2000 05:00,11.20833333,5.766,348,4.4257836,354
10/11/2000 05:15,11.21875,5.762,346,4.4173716,353
10/11/2000 05:30,11.22916667,5.751,347,4.410642,352
10/11/2000 05:45,11.23958333,5.742,345,4.4072772,352
10/11/2000 06:00,11.25,5.736,345,4.4013888,351
10/11/2000 06:15,11.26041667,5.731,342,4.3946592,348
10/11/2000 06:30,11.27083333,5.721,343,4.3912944,346
10/11/2000 06:45,11.28125,5.714,342,4.3820412,347
10/11/2000 07:00,11.29166667,5.706,341,4.3744704,345
10/11/2000 07:15,11.30208333,5.7,339,4.3694232,345
10/11/2000 07:30,11.3125,5.692,339,4.3652172,342
10/11/2000 07:45,11.32291667,5.683,338,4.3568052,343
10/11/2000 08:00,11.33333333,5.676,336,4.3509168,342
10/11/2000 08:15,11.34375,5.67,335,4.3441872,341
10/11/2000 08:30,11.35416667,5.664,334,4.33914,339
10/11/2000 08:45,11.36458333,5.654,334,4.3324104,339
10/11/2000 09:00,11.375,5.644,334,4.3248396,338
10/11/2000 09:15,11.38541667,5.636,332,4.3189512,336
10/11/2000 09:30,11.39583333,5.631,331,4.313904,335
10/11/2000 09:45,11.40625,5.622,331,4.3088568,334
10/11/2000 10:00,11.41666667,5.618,330,4.3004448,334
10/11/2000 10:15,11.42708333,5.612,328,4.2920328,334
10/11/2000 10:30,11.4375,5.603,327,4.2853032,332
10/11/2000 10:45,11.44791667,5.593,326,4.2810972,331
10/11/2000 11:00,11.45833333,5.588,325,4.2735264,331
10/11/2000 11:15,11.46875,5.581,324,4.2701616,330
10/11/2000 11:30,11.47916667,5.573,325,4.2651144,328
10/11/2000 11:45,11.48958333,5.566,323,4.2575436,327
10/11/2000 12:00,11.5,5.558,322,4.2491316,326
10/11/2000 12:15,11.51041667,5.552,321,4.2449256,325
10/11/2000 12:30,11.52083333,5.543,321,4.2390372,324
10/11/2000 12:45,11.53125,5.536,320,4.2323076,325
10/11/2000 13:00,11.54166667,5.532,319,4.2264192,323
10/11/2000 13:15,11.55208333,5.524,319,4.2196896,322
10/11/2000 13:30,11.5625,5.516,318,4.2146424,321
10/11/2000 13:45,11.57291667,5.509,317,4.2070716,321
10/11/2000 14:00,11.58333333,5.503,317,4.2011832,320
10/11/2000 14:15,11.59375,5.491,316,4.1978184,319
10/11/2000 14:30,11.60416667,5.485,315,4.1910888,319
10/11/2000 14:45,11.61458333,5.481,314,4.1843592,318
10/11/2000 15:00,11.625,5.477,314,4.1784708,317
10/11/2000 15:15,11.63541667,5.467,313,4.1734236,317
10/11/2000 15:30,11.64583333,5.46,312,4.1633292,316
10/11/2000 15:45,11.65625,5.451,312,4.158282,315
10/11/2000 16:00,11.66666667,5.448,312,4.1549172,314
10/11/2000 16:15,11.67708333,5.437,311,4.1515524,314
10/11/2000 16:30,11.6875,5.429,310,4.1431404,313
10/11/2000 16:45,11.69791667,5.425,310,4.137252,312
10/11/2000 17:00,11.70833333,5.419,309,4.1296812,312
10/11/2000 17:15,11.71875,5.411,307,4.1271576,312
10/11/2000 17:30,11.72916667,5.406,306,4.1179044,311
10/11/2000 17:45,11.73958333,5.395,306,4.1111748,310
10/11/2000 18:00,11.75,5.39,305,4.10781,310
10/11/2000 18:15,11.76041667,5.384,305,4.1027628,309
10/11/2000 18:30,11.77083333,5.376,304,4.0960332,307
10/11/2000 18:45,11.78125,5.372,303,4.0918272,306
10/11/2000 19:00,11.79166667,5.366,302,4.082574,306
10/11/2000 19:15,11.80208333,5.357,302,4.078368,305
10/11/2000 19:30,11.8125,5.349,301,4.0733208,305
10/11/2000 19:45,11.82291667,5.343,300,4.0665912,304
10/11/2000 20:00,11.83333333,5.337,299,4.0632264,303
10/11/2000 20:15,11.84375,5.332,299,4.0581792,302
10/11/2000 20:30,11.85416667,5.327,299,4.0506084,302
10/11/2000 20:45,11.86458333,5.321,298,4.0438788,301
10/11/2000 21:00,11.875,5.313,296,4.0388316,300
10/11/2000 21:15,11.88541667,5.305,296,4.0337844,299
10/11/2000 21:30,11.89583333,5.295,296,4.0295784,299
10/11/2000 21:45,11.90625,5.29,295,4.0253724,299
10/11/2000 22:00,11.91666667,5.285,293,4.0203252,298
10/11/2000 22:15,11.92708333,5.278,292,4.0135956,296
10/11/2000 22:30,11.9375,5.276,292,4.006866,296
10/11/2000 22:45,11.94791667,5.269,292,3.998454,296
10/11/2000 23:00,11.95833333,5.262,292,3.994248,295
10/11/2000 23:15,11.96875,5.255,291,3.990042,293
10/11/2000 23:30,11.97916667,5.247,289,3.9841536,292
10/11/2000 23:45,11.98958333,5.243,288,3.9824712,292
11/11/2000 00:00,12,5.235,287,3.9765828,292
11/11/2000 00:15,12.01041667,5.231,286,3.9706944,292
11/11/2000 00:30,12.02083333,5.223,287,3.964806,291
11/11/2000 00:45,12.03125,5.22,287,3.9580764,289
11/11/2000 01:00,12.04166667,5.214,287,3.9547116,288
11/11/2000 01:15,12.05208333,5.208,286,3.947982,287
11/11/2000 01:30,12.0625,5.201,285,3.9446172,286
11/11/2000 01:45,12.07291667,5.197,283,3.9378876,287
11/11/2000 02:00,12.08333333,5.19,282,3.935364,287
11/11/2000 02:15,12.09375,5.185,282,3.9303168,287
11/11/2000 02:30,12.10416667,5.181,282,3.9252696,286
11/11/2000 02:45,12.11458333,5.177,282,3.9193812,285
11/11/2000 03:00,12.125,5.171,282,3.9160164,283
11/11/2000 03:15,12.13541667,5.163,280,3.910128,282
11/11/2000 03:30,12.14583333,5.156,280,3.905922,282
11/11/2000 03:45,12.15625,5.153,281,3.9025572,282
11/11/2000 04:00,12.16666667,5.146,281,3.8991924,282
11/11/2000 04:15,12.17708333,5.138,280,3.8941452,282
11/11/2000 04:30,12.1875,5.135,280,3.8874156,280
11/11/2000 04:45,12.19791667,5.131,280,3.8815272,280
11/11/2000 05:00,12.20833333,5.126,279,3.8790036,281
11/11/2000 05:15,12.21875,5.119,279,3.8731152,281
11/11/2000 05:30,12.22916667,5.113,279,3.8663856,280
11/11/2000 05:45,12.23958333,5.106,278,3.863862,280
11/11/2000 06:00,12.25,5.1,278,3.8604972,280
11/11/2000 06:15,12.26041667,5.097,277,3.8562912,279
11/11/2000 06:30,12.27083333,5.088,277,3.8504028,279
11/11/2000 06:45,12.28125,5.083,277,3.8453556,279
11/11/2000 07:00,12.29166667,5.081,276,3.8394672,278
11/11/2000 07:15,12.30208333,5.078,275,3.83442,278
11/11/2000 07:30,12.3125,5.071,275,3.8318964,277
11/11/2000 07:45,12.32291667,5.066,274,3.8243256,277
11/11/2000 08:00,12.33333333,5.059,275,3.8201196,277
11/11/2000 08:15,12.34375,5.055,274,3.8184372,276
11/11/2000 08:30,12.35416667,5.049,274,3.8159136,275
11/11/2000 08:45,12.36458333,5.043,272,3.8100252,275
11/11/2000 09:00,12.375,5.037,273,3.8058192,274
11/11/2000 09:15,12.38541667,5.032,273,3.7999308,275
11/11/2000 09:30,12.39583333,5.03,272,3.796566,274
11/11/2000 09:45,12.40625,5.025,272,3.7915188,274
11/11/2000 10:00,12.41666667,5.018,270,3.7864716,272
11/11/2000 10:15,12.42708333,5.01,270,3.7814244,273
11/11/2000 10:30,12.4375,5.009,270,3.7772184,273
11/11/2000 10:45,12.44791667,5.002,269,3.775536,272
11/11/2000 11:00,12.45833333,4.995,268,3.77133,272
11/11/2000 11:15,12.46875,4.991,269,3.7654416,270
11/11/2000 11:30,12.47916667,4.987,268,3.758712,270
11/11/2000 11:45,12.48958333,4.981,268,3.7578708,270
11/11/2000 12:00,12.5,4.977,268,3.7519824,269
11/11/2000 12:15,12.51041667,4.97,267,3.746094,268
11/11/2000 12:30,12.52083333,4.967,266,3.7427292,269
11/11/2000 12:45,12.53125,4.964,266,3.7393644,268
11/11/2000 13:00,12.54166667,4.959,264,3.7343172,268
11/11/2000 13:15,12.55208333,4.953,264,3.7309524,268
11/11/2000 13:30,12.5625,4.95,265,3.725064,267
11/11/2000 13:45,12.57291667,4.943,263,3.7225404,266
11/11/2000 14:00,12.58333333,4.937,263,3.7200168,266
11/11/2000 14:15,12.59375,4.931,263,3.7158108,264
11/11/2000 14:30,12.60416667,4.93,263,3.7107636,264
11/11/2000 14:45,12.61458333,4.927,263,3.70824,265
11/11/2000 15:00,12.625,4.921,262,3.7023516,263
11/11/2000 15:15,12.63541667,4.917,263,3.6973044,263
11/11/2000 15:30,12.64583333,4.911,262,3.6922572,263
11/11/2000 15:45,12.65625,4.906,261,3.691416,263
11/11/2000 16:00,12.66666667,4.901,261,3.6888924,263
11/11/2000 16:15,12.67708333,4.899,261,3.6838452,262
11/11/2000 16:30,12.6875,4.892,261,3.6804804,263
11/11/2000 16:45,12.69791667,4.888,260,3.6754332,262
11/11/2000 17:00,12.70833333,4.883,261,3.6712272,261
11/11/2000 17:15,12.71875,4.881,260,3.6670212,261
11/11/2000 17:30,12.72916667,4.879,260,3.6653388,261
11/11/2000 17:45,12.73958333,4.876,261,3.6594504,261
11/11/2000 18:00,12.75,4.871,261,3.6560856,260
11/11/2000 18:15,12.76041667,4.868,262,3.6518796,261
11/11/2000 18:30,12.77083333,4.864,262,3.6501972,260
11/11/2000 18:45,12.78125,4.861,261,3.6485148,260
11/11/2000 19:00,12.79166667,4.858,261,3.6459912,261
11/11/2000 19:15,12.80208333,4.855,261,3.6417852,261
11/11/2000 19:30,12.8125,4.852,261,3.6392616,262
11/11/2000 19:45,12.82291667,4.849,260,3.6358968,262
11/11/2000 20:00,12.83333333,4.847,260,3.6333732,261
11/11/2000 20:15,12.84375,4.843,260,3.6308496,261
11/11/2000 20:30,12.85416667,4.84,259,3.628326,261
11/11/2000 20:45,12.86458333,4.836,260,3.6258024,261
11/11/2000 21:00,12.875,4.833,260,3.6232788,260
11/11/2000 21:15,12.88541667,4.833,259,3.6215964,260
11/11/2000 21:30,12.89583333,4.829,260,3.6182316,260
11/11/2000 21:45,12.90625,4.827,259,3.615708,259
11/11/2000 22:00,12.91666667,4.824,259,3.6123432,260
11/11/2000 22:15,12.92708333,4.822,258,3.6098196,260
11/11/2000 22:30,12.9375,4.818,258,3.6098196,259
11/11/2000 22:45,12.94791667,4.815,258,3.6064548,260
11/11/2000 23:00,12.95833333,4.812,257,3.6047724,259
11/11/2000 23:15,12.96875,4.808,257,3.6022488,259
11/11/2000 23:30,12.97916667,4.805,257,3.6005664,258
11/11/2000 23:45,12.98958333,4.798,257,3.5972016,258
12/11/2000 00:00,13,4.798,257,3.594678,258
12/11/2000 00:15,13.01041667,4.794,256,3.5921544,257
12/11/2000 00:30,13.02083333,4.788,255,3.5887896,257
12/11/2000 00:45,13.03125,4.786,256,3.586266,257
12/11/2000 01:00,13.04166667,4.782,255,3.5803776,257
12/11/2000 01:15,13.05208333,4.779,254,3.5803776,257
12/11/2000 01:30,13.0625,4.776,254,3.5770128,256
12/11/2000 01:45,13.07291667,4.773,254,3.5719656,255
12/11/2000 02:00,13.08333333,4.769,254,3.5702832,256
12/11/2000 02:15,13.09375,4.766,254,3.5669184,255
12/11/2000 02:30,13.10416667,4.761,253,3.5643948,254
12/11/2000 02:45,13.11458333,4.756,253,3.5618712,254
12/11/2000 03:00,13.125,4.753,252,3.5593476,254
12/11/2000 03:15,13.13541667,4.747,252,3.5559828,254
12/11/2000 03:30,13.14583333,4.745,251,3.5534592,254
12/11/2000 03:45,13.15625,4.74,250,3.5492532,253
12/11/2000 04:00,13.16666667,4.735,251,3.5450472,253
12/11/2000 04:15,13.17708333,4.73,250,3.5425236,252
12/11/2000 04:30,13.1875,4.729,250,3.5374764,252
12/11/2000 04:45,13.19791667,4.725,250,3.535794,251
12/11/2000 05:00,13.20833333,4.721,249,3.531588,250
12/11/2000 05:15,13.21875,4.714,249,3.527382,251
12/11/2000 05:30,13.22916667,4.711,248,3.523176,250
12/11/2000 05:45,13.23958333,4.707,248,3.5223348,250
12/11/2000 06:00,13.25,4.701,247,3.51897,250
12/11/2000 06:15,13.26041667,4.694,247,3.5156052,249
12/11/2000 06:30,13.27083333,4.685,247,3.5097168,249
12/11/2000 06:45,13.28125,4.683,246,3.5071932,248
12/11/2000 07:00,13.29166667,4.679,246,3.5038284,248
12/11/2000 07:15,13.30208333,4.675,246,3.4987812,247
12/11/2000 07:30,13.3125,4.666,245,3.4928928,247
12/11/2000 07:45,13.32291667,4.661,245,3.485322,247
12/11/2000 08:00,13.33333333,4.656,244,3.4836396,246
12/11/2000 08:15,13.34375,4.651,243,3.4802748,246
12/11/2000 08:30,13.35416667,4.643,243,3.47691,246
12/11/2000 08:45,13.36458333,4.637,243,3.4693392,245
12/11/2000 09:00,13.375,4.633,242,3.4651332,245
12/11/2000 09:15,13.38541667,4.627,242,3.4609272,244
12/11/2000 09:30,13.39583333,4.624,241,3.4567212,243
12/11/2000 09:45,13.40625,4.62,241,3.4499916,243
12/11/2000 10:00,13.41666667,4.613,240,3.4449444,243
12/11/2000 10:15,13.42708333,4.609,239,3.4415796,242
12/11/2000 10:30,13.4375,4.6,239,3.4365324,242
12/11/2000 10:45,13.44791667,4.593,238,3.4340088,241
12/11/2000 11:00,13.45833333,4.587,238,3.430644,241
12/11/2000 11:15,13.46875,4.581,238,3.4247556,240
12/11/2000 11:30,13.47916667,4.578,237,3.4213908,239
12/11/2000 11:45,13.48958333,4.576,236,3.41382,239
12/11/2000 12:00,13.5,4.572,236,3.4079316,238
12/11/2000 12:15,13.51041667,4.563,235,3.4028844,238
12/11/2000 12:30,13.52083333,4.556,235,3.3978372,238
12/11/2000 12:45,13.53125,4.549,234,3.3953136,237
12/11/2000 13:00,13.54166667,4.543,234,3.3936312,236
12/11/2000 13:15,13.55208333,4.537,234,3.3902664,236
12/11/2000 13:30,13.5625,4.535,232,3.3826956,235
12/11/2000 13:45,13.57291667,4.531,232,3.3768072,235
12/11/2000 14:00,13.58333333,4.527,232,3.3709188,234
12/11/2000 14:15,13.59375,4.521,231,3.3658716,234
12/11/2000 14:30,13.60416667,4.517,230,3.3608244,234
12/11/2000 14:45,13.61458333,4.509,230,3.359142,232
12/11/2000 15:00,13.625,4.503,230,3.3557772,232
12/11/2000 15:15,13.63541667,4.498,230,3.3524124,232
12/11/2000 15:30,13.64583333,4.492,229,3.3473652,231
12/11/2000 15:45,13.65625,4.485,229,3.3440004,230
12/11/2000 16:00,13.66666667,4.481,229,3.3372708,230
12/11/2000 16:15,13.67708333,4.477,228,3.3322236,230
12/11/2000 16:30,13.6875,4.472,228,3.3280176,230
12/11/2000 16:45,13.69791667,4.465,228,3.3229704,229
12/11/2000 17:00,13.70833333,4.459,227,3.317082,229
12/11/2000 17:15,13.71875,4.451,227,3.3137172,229
12/11/2000 17:30,13.72916667,4.446,227,3.3103524,228
12/11/2000 17:45,13.73958333,4.44,226,3.3061464,228
12/11/2000 18:00,13.75,4.434,226,3.300258,228
12/11/2000 18:15,13.76041667,4.429,226,3.2952108,227
12/11/2000 18:30,13.77083333,4.427,226,3.2884812,227
12/11/2000 18:45,13.78125,4.421,226,3.2842752,227
12/11/2000 19:00,13.79166667,4.416,225,3.279228,226
12/11/2000 19:15,13.80208333,4.411,225,3.2741808,226
12/11/2000 19:30,13.8125,4.407,225,3.2699748,226
12/11/2000 19:45,13.82291667,4.4,224,3.2682924,226
12/11/2000 20:00,13.83333333,4.394,224,3.2632452,226
12/11/2000 20:15,13.84375,4.392,224,3.2590392,225
12/11/2000 20:30,13.85416667,4.386,224,3.2548332,225
12/11/2000 20:45,13.86458333,4.382,223,3.2514684,225
12/11/2000 21:00,13.875,4.378,224,3.24558,224
12/11/2000 21:15,13.88541667,4.375,224,3.2405328,224
12/11/2000 21:30,13.89583333,4.373,224,3.2388504,224
12/11/2000 21:45,13.90625,4.371,223,3.2338032,224
12/11/2000 22:00,13.91666667,4.364,223,3.2304384,223
12/11/2000 22:15,13.92708333,4.361,223,3.2270736,224
12/11/2000 22:30,13.9375,4.36,224,3.22455,224
12/11/2000 22:45,13.94791667,4.359,223,3.2228676,224
12/11/2000 23:00,13.95833333,4.359,223,3.2211852,223
12/11/2000 23:15,13.96875,4.356,224,3.2152968,223
12/11/2000 23:30,13.97916667,4.355,224,3.2127732,223
12/11/2000 23:45,13.98958333,4.354,224,3.211932,224
13/11/2000 00:00,14,4.356,224,3.2110908,223
